0 info it worked if it ends with ok
1314 silly get     'x-served-by': 'cache-lax8649-LAX',
1314 silly get     'x-cache': 'HIT',
1314 silly get     'x-cache-hits': '1',
1314 silly get     'x-timer': 'S1481822028.142744,VS0,VE0',
1314 silly get     vary: 'Accept-Encoding' } ]
1315 verbose etag https://registry.npmjs.org/gaze from cache
1316 verbose get saving gaze to /Users/ygoldobin/.npm/registry.npmjs.org/gaze/.cache.json
1317 verbose correctMkdir /Users/ygoldobin/.npm correctMkdir not in flight; initializing
1318 http 304 https://registry.npmjs.org/in-publish
1319 verbose headers { date: 'Thu, 15 Dec 2016 17:13:48 GMT',
1319 verbose headers   via: '1.1 varnish',
1319 verbose headers   'cache-control': 'max-age=300',
1319 verbose headers   etag: 'W/"580776e7-16ef"',
1319 verbose headers   age: '105',
1319 verbose headers   connection: 'keep-alive',
1319 verbose headers   'x-served-by': 'cache-lax8638-LAX',
1319 verbose headers   'x-cache': 'HIT',
1319 verbose headers   'x-cache-hits': '1',
1319 verbose headers   'x-timer': 'S1481822028.147714,VS0,VE0',
1319 verbose headers   vary: 'Accept-Encoding' }
1320 silly get cb [ 304,
1320 silly get   { date: 'Thu, 15 Dec 2016 17:13:48 GMT',
1320 silly get     via: '1.1 varnish',
1320 silly get     'cache-control': 'max-age=300',
1320 silly get     etag: 'W/"580776e7-16ef"',
1320 silly get     age: '105',
1320 silly get     connection: 'keep-alive',
1320 silly get     'x-served-by': 'cache-lax8638-LAX',
1320 silly get     'x-cache': 'HIT',
1320 silly get     'x-cache-hits': '1',
1320 silly get     'x-timer': 'S1481822028.147714,VS0,VE0',
1320 silly get     vary: 'Accept-Encoding' } ]
1321 verbose etag https://registry.npmjs.org/in-publish from cache
1322 verbose get saving in-publish to /Users/ygoldobin/.npm/registry.npmjs.org/in-publish/.cache.json
1323 verbose correctMkdir /Users/ygoldobin/.npm correctMkdir not in flight; initializing
1324 silly addNameRange number 2 { name: 'gaze', range: '>=1.0.0 <2.0.0', hasData: true }
1325 silly addNameRange versions [ 'gaze',
1325 silly addNameRange   [ '0.1.0',
1325 silly addNameRange     '0.1.1',
1325 silly addNameRange     '0.1.2',
1325 silly addNameRange     '0.1.3',
1325 silly addNameRange     '0.1.4',
1325 silly addNameRange     '0.1.5',
1325 silly addNameRange     '0.1.6',
1325 silly addNameRange     '0.2.0',
1325 silly addNameRange     '0.2.1',
1325 silly addNameRange     '0.2.2',
1325 silly addNameRange     '0.3.0',
1325 silly addNameRange     '0.3.1',
1325 silly addNameRange     '0.3.2',
1325 silly addNameRange     '0.3.3',
1325 silly addNameRange     '0.3.4',
1325 silly addNameRange     '0.4.0',
1325 silly addNameRange     '0.4.1',
1325 silly addNameRange     '0.4.2',
1325 silly addNameRange     '0.4.3',
1325 silly addNameRange     '0.5.0',
1325 silly addNameRange     '0.5.1',
1325 silly addNameRange     '0.6.0',
1325 silly addNameRange     '0.6.1',
1325 silly addNameRange     '0.6.2',
1325 silly addNameRange     '0.6.3',
1325 silly addNameRange     '0.6.4',
1325 silly addNameRange     '0.5.2',
1325 silly addNameRange     '1.0.0',
1325 silly addNameRange     '1.1.0',
1325 silly addNameRange     '1.1.1',
1325 silly addNameRange     '1.1.2' ] ]
1326 silly addNamed gaze@1.1.2
1327 verbose addNamed "1.1.2" is a plain semver version for gaze
1328 silly addNameRange number 2 { name: 'cross-spawn', range: '>=3.0.0 <4.0.0', hasData: true }
1329 silly addNameRange versions [ 'cross-spawn',
1329 silly addNameRange   [ '0.1.0',
1329 silly addNameRange     '0.1.1',
1329 silly addNameRange     '0.1.2',
1329 silly addNameRange     '0.1.3',
1329 silly addNameRange     '0.1.4',
1329 silly addNameRange     '0.1.5',
1329 silly addNameRange     '0.1.6',
1329 silly addNameRange     '0.1.7',
1329 silly addNameRange     '0.2.0',
1329 silly addNameRange     '0.2.1',
1329 silly addNameRange     '0.2.2',
1329 silly addNameRange     '0.2.3',
1329 silly addNameRange     '0.2.4',
1329 silly addNameRange     '0.2.5',
1329 silly addNameRange     '0.2.6',
1329 silly addNameRange     '0.2.7',
1329 silly addNameRange     '0.2.8',
1329 silly addNameRange     '0.2.9',
1329 silly addNameRange     '0.3.0',
1329 silly addNameRange     '0.4.0',
1329 silly addNameRange     '0.4.1',
1329 silly addNameRange     '1.0.0',
1329 silly addNameRange     '1.0.1',
1329 silly addNameRange     '1.0.2',
1329 silly addNameRange     '1.0.3',
1329 silly addNameRange     '1.0.4',
1329 silly addNameRange     '2.0.0',
1329 silly addNameRange     '2.0.1',
1329 silly addNameRange     '2.1.0',
1329 silly addNameRange     '2.1.1',
1329 silly addNameRange     '2.1.2',
1329 silly addNameRange     '2.1.3',
1329 silly addNameRange     '2.1.4',
1329 silly addNameRange     '2.1.5',
1329 silly addNameRange     '2.2.0',
1329 silly addNameRange     '2.2.2',
1329 silly addNameRange     '2.2.3',
1329 silly addNameRange     '3.0.0',
1329 silly addNameRange     '3.0.1',
1329 silly addNameRange     '4.0.0',
1329 silly addNameRange     '4.0.2',
1329 silly addNameRange     '5.0.0',
1329 silly addNameRange     '5.0.1' ] ]
1330 silly addNamed cross-spawn@3.0.1
1331 verbose addNamed "3.0.1" is a plain semver version for cross-spawn
1332 http 304 https://registry.npmjs.org/lodash.isarray
1333 verbose headers { date: 'Thu, 15 Dec 2016 17:13:48 GMT',
1333 verbose headers   via: '1.1 varnish',
1333 verbose headers   'cache-control': 'max-age=300',
1333 verbose headers   etag: 'W/"57f68031-5735"',
1333 verbose headers   age: '199',
1333 verbose headers   connection: 'keep-alive',
1333 verbose headers   'x-served-by': 'cache-lax8646-LAX',
1333 verbose headers   'x-cache': 'HIT',
1333 verbose headers   'x-cache-hits': '3',
1333 verbose headers   'x-timer': 'S1481822028.154681,VS0,VE0',
1333 verbose headers   vary: 'Accept-Encoding' }
1334 silly get cb [ 304,
1334 silly get   { date: 'Thu, 15 Dec 2016 17:13:48 GMT',
1334 silly get     via: '1.1 varnish',
1334 silly get     'cache-control': 'max-age=300',
1334 silly get     etag: 'W/"57f68031-5735"',
1334 silly get     age: '199',
1334 silly get     connection: 'keep-alive',
1334 silly get     'x-served-by': 'cache-lax8646-LAX',
1334 silly get     'x-cache': 'HIT',
1334 silly get     'x-cache-hits': '3',
1334 silly get     'x-timer': 'S1481822028.154681,VS0,VE0',
1334 silly get     vary: 'Accept-Encoding' } ]
1335 verbose etag https://registry.npmjs.org/lodash.isarray from cache
1336 verbose get saving lodash.isarray to /Users/ygoldobin/.npm/registry.npmjs.org/lodash.isarray/.cache.json
1337 verbose correctMkdir /Users/ygoldobin/.npm correctMkdir not in flight; initializing
1338 http 304 https://registry.npmjs.org/npmlog
1339 verbose headers { date: 'Thu, 15 Dec 2016 17:13:48 GMT',
1339 verbose headers   via: '1.1 varnish',
1339 verbose headers   'cache-control': 'max-age=300',
1339 verbose headers   etag: 'W/"584efff2-80af"',
1339 verbose headers   age: '112',
1339 verbose headers   connection: 'keep-alive',
1339 verbose headers   'x-served-by': 'cache-lax8630-LAX',
1339 verbose headers   'x-cache': 'HIT',
1339 verbose headers   'x-cache-hits': '2',
1339 verbose headers   'x-timer': 'S1481822028.159091,VS0,VE0',
1339 verbose headers   vary: 'Accept-Encoding' }
1340 silly get cb [ 304,
1340 silly get   { date: 'Thu, 15 Dec 2016 17:13:48 GMT',
1340 silly get     via: '1.1 varnish',
1340 silly get     'cache-control': 'max-age=300',
1340 silly get     etag: 'W/"584efff2-80af"',
1340 silly get     age: '112',
1340 silly get     connection: 'keep-alive',
1340 silly get     'x-served-by': 'cache-lax8630-LAX',
1340 silly get     'x-cache': 'HIT',
1340 silly get     'x-cache-hits': '2',
1340 silly get     'x-timer': 'S1481822028.159091,VS0,VE0',
1340 silly get     vary: 'Accept-Encoding' } ]
1341 verbose etag https://registry.npmjs.org/npmlog from cache
1342 verbose get saving npmlog to /Users/ygoldobin/.npm/registry.npmjs.org/npmlog/.cache.json
1343 verbose correctMkdir /Users/ygoldobin/.npm correctMkdir not in flight; initializing
1344 http 304 https://registry.npmjs.org/lodash.clonedeep
1345 verbose headers { date: 'Thu, 15 Dec 2016 17:13:48 GMT',
1345 verbose headers   via: '1.1 varnish',
1345 verbose headers   'cache-control': 'max-age=300',
1345 verbose headers   etag: 'W/"58467d04-a0b9"',
1345 verbose headers   age: '218',
1345 verbose headers   connection: 'keep-alive',
1345 verbose headers   'x-served-by': 'cache-lax8648-LAX',
1345 verbose headers   'x-cache': 'HIT',
1345 verbose headers   'x-cache-hits': '1',
1345 verbose headers   'x-timer': 'S1481822028.159127,VS0,VE0',
1345 verbose headers   vary: 'Accept-Encoding' }
1346 silly get cb [ 304,
1346 silly get   { date: 'Thu, 15 Dec 2016 17:13:48 GMT',
1346 silly get     via: '1.1 varnish',
1346 silly get     'cache-control': 'max-age=300',
1346 silly get     etag: 'W/"58467d04-a0b9"',
1346 silly get     age: '218',
1346 silly get     connection: 'keep-alive',
1346 silly get     'x-served-by': 'cache-lax8648-LAX',
1346 silly get     'x-cache': 'HIT',
1346 silly get     'x-cache-hits': '1',
1346 silly get     'x-timer': 'S1481822028.159127,VS0,VE0',
1346 silly get     vary: 'Accept-Encoding' } ]
1347 verbose etag https://registry.npmjs.org/lodash.clonedeep from cache
1348 verbose get saving lodash.clonedeep to /Users/ygoldobin/.npm/registry.npmjs.org/lodash.clonedeep/.cache.json
1349 verbose correctMkdir /Users/ygoldobin/.npm correctMkdir not in flight; initializing
1350 silly cache afterAdd gaze@1.1.2
1351 verbose afterAdd /Users/ygoldobin/.npm/gaze/1.1.2/package/package.json not in flight; writing
1352 verbose correctMkdir /Users/ygoldobin/.npm correctMkdir not in flight; initializing
1353 silly addNameRange number 2 { name: 'in-publish', range: '>=2.0.0 <3.0.0', hasData: true }
1354 silly addNameRange versions [ 'in-publish', [ '1.0.0', '1.1.0', '1.1.1', '2.0.0' ] ]
1355 silly addNamed in-publish@2.0.0
1356 verbose addNamed "2.0.0" is a plain semver version for in-publish
1357 http 304 https://registry.npmjs.org/node-gyp
1358 verbose headers { date: 'Thu, 15 Dec 2016 17:13:48 GMT',
1358 verbose headers   via: '1.1 varnish',
1358 verbose headers   'cache-control': 'max-age=300',
1358 verbose headers   etag: 'W/"583e7dce-212ad"',
1358 verbose headers   age: '208',
1358 verbose headers   connection: 'keep-alive',
1358 verbose headers   'x-served-by': 'cache-lax8646-LAX',
1358 verbose headers   'x-cache': 'HIT',
1358 verbose headers   'x-cache-hits': '2',
1358 verbose headers   'x-timer': 'S1481822028.165114,VS0,VE0',
1358 verbose headers   vary: 'Accept-Encoding' }
1359 silly get cb [ 304,
1359 silly get   { date: 'Thu, 15 Dec 2016 17:13:48 GMT',
1359 silly get     via: '1.1 varnish',
1359 silly get     'cache-control': 'max-age=300',
1359 silly get     etag: 'W/"583e7dce-212ad"',
1359 silly get     age: '208',
1359 silly get     connection: 'keep-alive',
1359 silly get     'x-served-by': 'cache-lax8646-LAX',
1359 silly get     'x-cache': 'HIT',
1359 silly get     'x-cache-hits': '2',
1359 silly get     'x-timer': 'S1481822028.165114,VS0,VE0',
1359 silly get     vary: 'Accept-Encoding' } ]
1360 verbose etag https://registry.npmjs.org/node-gyp from cache
1361 verbose get saving node-gyp to /Users/ygoldobin/.npm/registry.npmjs.org/node-gyp/.cache.json
1362 verbose correctMkdir /Users/ygoldobin/.npm correctMkdir not in flight; initializing
1363 silly cache afterAdd cross-spawn@3.0.1
1364 verbose afterAdd /Users/ygoldobin/.npm/cross-spawn/3.0.1/package/package.json not in flight; writing
1365 verbose correctMkdir /Users/ygoldobin/.npm correctMkdir not in flight; initializing
1366 http 304 https://registry.npmjs.org/lodash.assign
1367 verbose headers { date: 'Thu, 15 Dec 2016 17:13:48 GMT',
1367 verbose headers   via: '1.1 varnish',
1367 verbose headers   'cache-control': 'max-age=300',
1367 verbose headers   etag: 'W/"57f67f80-9271"',
1367 verbose headers   age: '64',
1367 verbose headers   connection: 'keep-alive',
1367 verbose headers   'x-served-by': 'cache-lax8650-LAX',
1367 verbose headers   'x-cache': 'HIT',
1367 verbose headers   'x-cache-hits': '3',
1367 verbose headers   'x-timer': 'S1481822028.165209,VS0,VE0',
1367 verbose headers   vary: 'Accept-Encoding' }
1368 silly get cb [ 304,
1368 silly get   { date: 'Thu, 15 Dec 2016 17:13:48 GMT',
1368 silly get     via: '1.1 varnish',
1368 silly get     'cache-control': 'max-age=300',
1368 silly get     etag: 'W/"57f67f80-9271"',
1368 silly get     age: '64',
1368 silly get     connection: 'keep-alive',
1368 silly get     'x-served-by': 'cache-lax8650-LAX',
1368 silly get     'x-cache': 'HIT',
1368 silly get     'x-cache-hits': '3',
1368 silly get     'x-timer': 'S1481822028.165209,VS0,VE0',
1368 silly get     vary: 'Accept-Encoding' } ]
1369 verbose etag https://registry.npmjs.org/lodash.assign from cache
1370 verbose get saving lodash.assign to /Users/ygoldobin/.npm/registry.npmjs.org/lodash.assign/.cache.json
1371 verbose correctMkdir /Users/ygoldobin/.npm correctMkdir not in flight; initializing
1372 http 304 https://registry.npmjs.org/glob
1373 verbose headers { date: 'Thu, 15 Dec 2016 17:13:48 GMT',
1373 verbose headers   via: '1.1 varnish',
1373 verbose headers   'cache-control': 'max-age=300',
1373 verbose headers   etag: 'W/"584fa1f2-1f563"',
1373 verbose headers   age: '168',
1373 verbose headers   connection: 'keep-alive',
1373 verbose headers   'x-served-by': 'cache-lax8645-LAX',
1373 verbose headers   'x-cache': 'HIT',
1373 verbose headers   'x-cache-hits': '8',
1373 verbose headers   'x-timer': 'S1481822028.167341,VS0,VE0',
1373 verbose headers   vary: 'Accept-Encoding' }
1374 silly get cb [ 304,
1374 silly get   { date: 'Thu, 15 Dec 2016 17:13:48 GMT',
1374 silly get     via: '1.1 varnish',
1374 silly get     'cache-control': 'max-age=300',
1374 silly get     etag: 'W/"584fa1f2-1f563"',
1374 silly get     age: '168',
1374 silly get     connection: 'keep-alive',
1374 silly get     'x-served-by': 'cache-lax8645-LAX',
1374 silly get     'x-cache': 'HIT',
1374 silly get     'x-cache-hits': '8',
1374 silly get     'x-timer': 'S1481822028.167341,VS0,VE0',
1374 silly get     vary: 'Accept-Encoding' } ]
1375 verbose etag https://registry.npmjs.org/glob from cache
1376 verbose get saving glob to /Users/ygoldobin/.npm/registry.npmjs.org/glob/.cache.json
1377 verbose correctMkdir /Users/ygoldobin/.npm correctMkdir not in flight; initializing
1378 silly addNameRange number 2 { name: 'lodash.isarray',
1378 silly addNameRange   range: '>=4.0.0 <5.0.0',
1378 silly addNameRange   hasData: true }
1379 silly addNameRange versions [ 'lodash.isarray',
1379 silly addNameRange   [ '2.0.0',
1379 silly addNameRange     '2.1.0',
1379 silly addNameRange     '2.2.0',
1379 silly addNameRange     '2.2.1',
1379 silly addNameRange     '2.3.0',
1379 silly addNameRange     '2.4.0',
1379 silly addNameRange     '2.4.1',
1379 silly addNameRange     '3.0.0',
1379 silly addNameRange     '3.0.1',
1379 silly addNameRange     '3.0.2',
1379 silly addNameRange     '3.0.3',
1379 silly addNameRange     '3.0.4',
1379 silly addNameRange     '4.0.0' ] ]
1380 silly addNamed lodash.isarray@4.0.0
1381 verbose addNamed "4.0.0" is a plain semver version for lodash.isarray
1382 warn deprecated lodash.isarray@4.0.0: This package is deprecated. Use Array.isArray.
1383 silly addNameRange number 2 { name: 'npmlog', range: '>=4.0.0 <5.0.0', hasData: true }
1384 silly addNameRange versions [ 'npmlog',
1384 silly addNameRange   [ '0.0.1',
1384 silly addNameRange     '0.0.2',
1384 silly addNameRange     '0.0.3',
1384 silly addNameRange     '0.0.4',
1384 silly addNameRange     '0.0.5',
1384 silly addNameRange     '0.0.6',
1384 silly addNameRange     '0.1.0',
1384 silly addNameRange     '0.1.1',
1384 silly addNameRange     '1.0.0',
1384 silly addNameRange     '1.1.0',
1384 silly addNameRange     '1.2.0',
1384 silly addNameRange     '1.2.1',
1384 silly addNameRange     '2.0.0',
1384 silly addNameRange     '2.0.1',
1384 silly addNameRange     '2.0.2',
1384 silly addNameRange     '2.0.3',
1384 silly addNameRange     '2.0.4',
1384 silly addNameRange     '3.0.0',
1384 silly addNameRange     '3.1.0',
1384 silly addNameRange     '3.1.1',
1384 silly addNameRange     '3.1.2',
1384 silly addNameRange     '4.0.0',
1384 silly addNameRange     '4.0.1',
1384 silly addNameRange     '4.0.2' ] ]
1385 silly addNamed npmlog@4.0.2
1386 verbose addNamed "4.0.2" is a plain semver version for npmlog
1387 silly addNameRange number 2 { name: 'lodash.clonedeep',
1387 silly addNameRange   range: '>=4.3.2 <5.0.0',
1387 silly addNameRange   hasData: true }
