0 info it worked if it ends with ok
743 silly install resolved        tmp: 'tmp/datetime-1.4.0.tgz_1481928670795_0.17758060712367296' },
743 silly install resolved     directories: {} } ]
744 info install @blueprintjs/datetime@1.4.0 into /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude
745 info installOne @blueprintjs/datetime@1.4.0
746 verbose installOne of @blueprintjs/datetime to /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude not in flight; installing
747 verbose correctMkdir /Users/ygoldobin/.npm/_locks correctMkdir not in flight; initializing
748 verbose lock using /Users/ygoldobin/.npm/_locks/blueprintjs-datetime-dd7e05fad067b7b0.lock for /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@blueprintjs/datetime
749 silly install write writing @blueprintjs/datetime 1.4.0 to /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@blueprintjs/datetime
750 verbose unbuild node_modules/@blueprintjs/datetime
751 info preuninstall @blueprintjs/datetime@1.2.0
752 info uninstall @blueprintjs/datetime@1.2.0
753 verbose unbuild rmStuff @blueprintjs/datetime@1.2.0 from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules
754 verbose unbuild rmStuff in /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@blueprintjs
755 info postuninstall @blueprintjs/datetime@1.2.0
756 silly gentlyRm /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@blueprintjs/datetime is being purged from base /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude
757 verbose gentlyRm don't care about contents; nuking /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@blueprintjs/datetime
758 silly vacuum-fs purging /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@blueprintjs/datetime
759 silly vacuum-fs quitting because other entries in /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@blueprintjs
760 verbose tar unpack /Users/ygoldobin/.npm/@blueprintjs/datetime/1.4.0/package.tgz
761 verbose tar unpacking to /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@blueprintjs/datetime
762 silly gentlyRm /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@blueprintjs/datetime is being purged
763 verbose gentlyRm don't care about contents; nuking /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@blueprintjs/datetime
764 silly gunzTarPerm modes [ '755', '644' ]
765 silly gunzTarPerm extractEntry package.json
766 silly gunzTarPerm modified mode [ 'package.json', 436, 420 ]
767 silly gunzTarPerm extractEntry .npmignore
768 silly gunzTarPerm modified mode [ '.npmignore', 436, 420 ]
769 silly gunzTarPerm extractEntry README.md
770 silly gunzTarPerm modified mode [ 'README.md', 436, 420 ]
771 silly gunzTarPerm extractEntry LICENSE
772 silly gunzTarPerm modified mode [ 'LICENSE', 436, 420 ]
773 silly gunzTarPerm extractEntry dist/timePicker.js
774 silly gunzTarPerm modified mode [ 'dist/timePicker.js', 436, 420 ]
775 silly gunzTarPerm extractEntry dist/dateInput.js
776 silly gunzTarPerm modified mode [ 'dist/dateInput.js', 436, 420 ]
777 silly gunzTarPerm extractEntry dist/datePicker.js
778 silly gunzTarPerm modified mode [ 'dist/datePicker.js', 436, 420 ]
779 silly gunzTarPerm extractEntry dist/datePickerCaption.js
780 silly gunzTarPerm modified mode [ 'dist/datePickerCaption.js', 436, 420 ]
781 silly gunzTarPerm extractEntry dist/datePickerCore.js
782 silly gunzTarPerm modified mode [ 'dist/datePickerCore.js', 436, 420 ]
783 silly gunzTarPerm extractEntry dist/dateRangePicker.js
784 silly gunzTarPerm modified mode [ 'dist/dateRangePicker.js', 436, 420 ]
785 silly gunzTarPerm extractEntry dist/dateTimePicker.js
786 silly gunzTarPerm modified mode [ 'dist/dateTimePicker.js', 436, 420 ]
787 silly gunzTarPerm extractEntry dist/index.js
788 silly gunzTarPerm modified mode [ 'dist/index.js', 436, 420 ]
789 silly gunzTarPerm extractEntry dist/dateInput.d.ts
790 silly gunzTarPerm modified mode [ 'dist/dateInput.d.ts', 436, 420 ]
791 silly gunzTarPerm extractEntry dist/blueprint-datetime.css.map
792 silly gunzTarPerm modified mode [ 'dist/blueprint-datetime.css.map', 436, 420 ]
793 silly gunzTarPerm extractEntry dist/blueprint-datetime.css
794 silly gunzTarPerm modified mode [ 'dist/blueprint-datetime.css', 436, 420 ]
795 silly gunzTarPerm extractEntry dist/dateRangePicker.d.ts
796 silly gunzTarPerm modified mode [ 'dist/dateRangePicker.d.ts', 436, 420 ]
797 silly gunzTarPerm extractEntry dist/datePicker.d.ts
798 silly gunzTarPerm modified mode [ 'dist/datePicker.d.ts', 436, 420 ]
799 silly gunzTarPerm extractEntry dist/dateTimePicker.d.ts
800 silly gunzTarPerm modified mode [ 'dist/dateTimePicker.d.ts', 436, 420 ]
801 silly gunzTarPerm extractEntry dist/common/classes.js
802 silly gunzTarPerm modified mode [ 'dist/common/classes.js', 436, 420 ]
803 silly gunzTarPerm extractEntry dist/common/dateUtils.js
804 silly gunzTarPerm modified mode [ 'dist/common/dateUtils.js', 436, 420 ]
805 silly gunzTarPerm extractEntry dist/common/errors.js
806 silly gunzTarPerm modified mode [ 'dist/common/errors.js', 436, 420 ]
807 silly gunzTarPerm extractEntry dist/common/utils.js
808 silly gunzTarPerm modified mode [ 'dist/common/utils.js', 436, 420 ]
809 silly gunzTarPerm extractEntry dist/common/classes.d.ts
810 silly gunzTarPerm modified mode [ 'dist/common/classes.d.ts', 436, 420 ]
811 silly gunzTarPerm extractEntry dist/common/dateUtils.d.ts
812 silly gunzTarPerm modified mode [ 'dist/common/dateUtils.d.ts', 436, 420 ]
813 silly gunzTarPerm extractEntry dist/common/errors.d.ts
814 silly gunzTarPerm modified mode [ 'dist/common/errors.d.ts', 436, 420 ]
815 silly gunzTarPerm extractEntry dist/common/utils.d.ts
816 silly gunzTarPerm modified mode [ 'dist/common/utils.d.ts', 436, 420 ]
817 silly gunzTarPerm extractEntry dist/index.d.ts
818 silly gunzTarPerm modified mode [ 'dist/index.d.ts', 436, 420 ]
819 silly gunzTarPerm extractEntry dist/datePickerCaption.d.ts
820 silly gunzTarPerm modified mode [ 'dist/datePickerCaption.d.ts', 436, 420 ]
821 silly gunzTarPerm extractEntry dist/timePicker.d.ts
822 silly gunzTarPerm modified mode [ 'dist/timePicker.d.ts', 436, 420 ]
823 silly gunzTarPerm extractEntry dist/datePickerCore.d.ts
824 silly gunzTarPerm modified mode [ 'dist/datePickerCore.d.ts', 436, 420 ]
825 silly gunzTarPerm extractEntry examples/dateInputExample.tsx
826 silly gunzTarPerm modified mode [ 'examples/dateInputExample.tsx', 436, 420 ]
827 silly gunzTarPerm extractEntry examples/datePickerExample.tsx
828 silly gunzTarPerm modified mode [ 'examples/datePickerExample.tsx', 436, 420 ]
829 silly gunzTarPerm extractEntry examples/dateRangePickerExample.tsx
830 silly gunzTarPerm modified mode [ 'examples/dateRangePickerExample.tsx', 436, 420 ]
831 silly gunzTarPerm extractEntry examples/dateTimePickerExample.tsx
832 silly gunzTarPerm modified mode [ 'examples/dateTimePickerExample.tsx', 436, 420 ]
833 silly gunzTarPerm extractEntry examples/index.ts
834 silly gunzTarPerm modified mode [ 'examples/index.ts', 436, 420 ]
835 silly gunzTarPerm extractEntry examples/timePickerExample.tsx
836 silly gunzTarPerm modified mode [ 'examples/timePickerExample.tsx', 436, 420 ]
837 silly gunzTarPerm extractEntry examples/tsconfig.json
838 silly gunzTarPerm modified mode [ 'examples/tsconfig.json', 436, 420 ]
839 silly gunzTarPerm extractEntry PATENTS
840 silly gunzTarPerm modified mode [ 'PATENTS', 436, 420 ]
841 silly gunzTarPerm extractEntry src/dateInput.tsx
842 silly gunzTarPerm modified mode [ 'src/dateInput.tsx', 436, 420 ]
843 silly gunzTarPerm extractEntry src/_dateinput.scss
844 silly gunzTarPerm modified mode [ 'src/_dateinput.scss', 436, 420 ]
845 silly gunzTarPerm extractEntry src/_daterangepicker.scss
846 silly gunzTarPerm modified mode [ 'src/_daterangepicker.scss', 436, 420 ]
847 silly gunzTarPerm extractEntry src/_datetimepicker.scss
848 silly gunzTarPerm modified mode [ 'src/_datetimepicker.scss', 436, 420 ]
849 silly gunzTarPerm extractEntry src/_timepicker.scss
850 silly gunzTarPerm modified mode [ 'src/_timepicker.scss', 436, 420 ]
851 silly gunzTarPerm extractEntry src/blueprint-datetime.scss
852 silly gunzTarPerm modified mode [ 'src/blueprint-datetime.scss', 436, 420 ]
853 silly gunzTarPerm extractEntry src/common/classes.ts
854 silly gunzTarPerm modified mode [ 'src/common/classes.ts', 436, 420 ]
855 silly gunzTarPerm extractEntry src/common/dateUtils.ts
856 silly gunzTarPerm modified mode [ 'src/common/dateUtils.ts', 436, 420 ]
857 silly gunzTarPerm extractEntry src/common/errors.ts
858 silly gunzTarPerm modified mode [ 'src/common/errors.ts', 436, 420 ]
859 silly gunzTarPerm extractEntry src/common/utils.ts
860 silly gunzTarPerm modified mode [ 'src/common/utils.ts', 436, 420 ]
861 silly gunzTarPerm extractEntry src/_datepicker.scss
862 silly gunzTarPerm modified mode [ 'src/_datepicker.scss', 436, 420 ]
863 silly gunzTarPerm extractEntry src/datePicker.tsx
864 silly gunzTarPerm modified mode [ 'src/datePicker.tsx', 436, 420 ]
865 silly gunzTarPerm extractEntry src/datePickerCaption.tsx
866 silly gunzTarPerm modified mode [ 'src/datePickerCaption.tsx', 436, 420 ]
867 silly gunzTarPerm extractEntry src/datePickerCore.tsx
868 silly gunzTarPerm modified mode [ 'src/datePickerCore.tsx', 436, 420 ]
869 silly gunzTarPerm extractEntry src/dateRangePicker.tsx
870 silly gunzTarPerm modified mode [ 'src/dateRangePicker.tsx', 436, 420 ]
871 silly gunzTarPerm extractEntry src/dateTimePicker.tsx
872 silly gunzTarPerm modified mode [ 'src/dateTimePicker.tsx', 436, 420 ]
873 silly gunzTarPerm extractEntry src/index.ts
874 silly gunzTarPerm modified mode [ 'src/index.ts', 436, 420 ]
875 silly gunzTarPerm extractEntry src/timePicker.tsx
876 silly gunzTarPerm modified mode [ 'src/timePicker.tsx', 436, 420 ]
877 silly gunzTarPerm extractEntry tsconfig.json
878 silly gunzTarPerm modified mode [ 'tsconfig.json', 436, 420 ]
879 verbose write writing to /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@blueprintjs/datetime/package.json
880 info preinstall @blueprintjs/datetime@1.4.0
881 verbose readDependencies loading dependencies from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@blueprintjs/datetime/package.json
882 silly prepareForInstallMany adding @blueprintjs/core@^1.3.0 from @blueprintjs/datetime dependencies
883 silly prepareForInstallMany adding classnames@^2.2 from @blueprintjs/datetime dependencies
884 silly prepareForInstallMany adding react-day-picker@^2.5.0 from @blueprintjs/datetime dependencies
885 verbose readDependencies loading dependencies from /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@blueprintjs/datetime/package.json
886 silly cache add args [ 'classnames@^2.2', null ]
