0 info it worked if it ends with ok
1095 silly linkStuff @types/react-addons-transition-group@0.14.17 has /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@types/react-addons-css-transition-group/node_modules as its parent node_modules
1096 verbose linkBins @types/react-addons-transition-group@0.14.17
1097 verbose linkMans @types/react-addons-transition-group@0.14.17
1098 verbose rebuildBundles @types/react-addons-transition-group@0.14.17
1099 info install @types/react-addons-transition-group@0.14.17
1100 info postinstall @types/react-addons-transition-group@0.14.17
1101 verbose unlock done using /Users/ygoldobin/.npm/_locks/types-react-addons-trans-8df5778d274e4e4f.lock for /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@types/react-addons-css-transition-group/node_modules/@types/react-addons-transition-group
1102 verbose about to build /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@types/react-addons-css-transition-group
1103 info build /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@types/react-addons-css-transition-group
1104 info linkStuff @types/react-addons-css-transition-group@0.14.18
1105 silly linkStuff @types/react-addons-css-transition-group@0.14.18 has /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules as its parent node_modules
1106 verbose linkBins @types/react-addons-css-transition-group@0.14.18
1107 verbose linkMans @types/react-addons-css-transition-group@0.14.18
1108 verbose rebuildBundles @types/react-addons-css-transition-group@0.14.18
1109 verbose rebuildBundles [ '@types' ]
1110 info install @types/react-addons-css-transition-group@0.14.18
1111 info postinstall @types/react-addons-css-transition-group@0.14.18
1112 verbose unlock done using /Users/ygoldobin/.npm/_locks/types-react-addons-css-t-78ee5b2553b56e8b.lock for /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/@types/react-addons-css-transition-group
1113 verbose validateInstall loading /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/package.json for validation
1114 warn unmet dependency /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/builder-victory-component requires style-loader@'^0.8.0' but will load
1114 warn unmet dependency /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude/node_modules/style-loader,
1114 warn unmet dependency which is version 0.13.1
1115 verbose stack Error: The package react@0.14.8 does not satisfy its siblings' peerDependencies requirements!
1115 verbose stack     at /Users/ygoldobin/.nvm/versions/node/v4.6.0/lib/node_modules/npm/lib/install.js:125:32
1115 verbose stack     at /Users/ygoldobin/.nvm/versions/node/v4.6.0/lib/node_modules/npm/lib/install.js:268:7
1115 verbose stack     at /Users/ygoldobin/.nvm/versions/node/v4.6.0/lib/node_modules/npm/node_modules/read-installed/read-installed.js:142:5
1115 verbose stack     at /Users/ygoldobin/.nvm/versions/node/v4.6.0/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
1115 verbose stack     at cb (/Users/ygoldobin/.nvm/versions/node/v4.6.0/lib/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
1115 verbose stack     at /Users/ygoldobin/.nvm/versions/node/v4.6.0/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
1115 verbose stack     at cb (/Users/ygoldobin/.nvm/versions/node/v4.6.0/lib/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
1115 verbose stack     at /Users/ygoldobin/.nvm/versions/node/v4.6.0/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
1115 verbose stack     at cb (/Users/ygoldobin/.nvm/versions/node/v4.6.0/lib/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
1115 verbose stack     at /Users/ygoldobin/.nvm/versions/node/v4.6.0/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
1116 verbose cwd /Users/ygoldobin/Documents/dev/codesmith/solo-project-emotional-altitude
1117 error Darwin 16.1.0
1118 error argv "/Users/ygoldobin/.nvm/versions/node/v4.6.0/bin/node" "/Users/ygoldobin/.nvm/versions/node/v4.6.0/bin/npm" "install" "--save" "@types/dom4" "@types/pure-render-decorator" "@types/react" "@types/react-dom" "@types/react-addons-css-transition-group"
1119 error node v4.6.0
1120 error npm  v2.15.9
1121 error code EPEERINVALID
1122 error peerinvalid The package react@0.14.8 does not satisfy its siblings' peerDependencies requirements!
1122 error peerinvalid Peer react-dom@0.14.7 wants react@^0.14.7
1122 error peerinvalid Peer react-router@2.7.0 wants react@^0.14.0 || ^15.0.0
1122 error peerinvalid Peer react-addons-css-transition-group@15.4.1 wants react@^15.4.1
1122 error peerinvalid Peer react-redux@4.4.5 wants react@^0.14.0 || ^15.0.0-0
1122 error peerinvalid Peer @blueprintjs/core@1.2.0 wants react@^15.0.1 || ^0.14
1123 verbose exit [ 1, true ]
